<RecentFiles>
  <RecentFiles>
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Scope.cs" caret="142" fromTop="7" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Method.cs" caret="179" fromTop="5" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Instruction.cs" caret="375" fromTop="15" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Extensions.cs" caret="578" fromTop="8" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Primitive.cs" caret="193" fromTop="9" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="31" fromTop="1" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Program.cs" caret="725" fromTop="5" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="2312" fromTop="12" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionSet.cs" caret="808" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="6110" fromTop="18" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="6179" fromTop="17" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="5296" fromTop="8" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="5565" fromTop="6" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="5592" fromTop="7" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="733" fromTop="6" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="939" fromTop="15" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="1313" fromTop="10" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="1424" fromTop="14" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="1537" fromTop="15" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="1082" fromTop="7" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Program.cs" caret="1278" fromTop="12" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="242" fromTop="7" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="2292" fromTop="9" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="4630" fromTop="9" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="4076" fromTop="4" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="4498" fromTop="12" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="2169" fromTop="9" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="6507" fromTop="12" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Program.cs" caret="774" fromTop="7" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionSet.cs" caret="762" fromTop="4" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="110" fromTop="8" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionWriter.cs" caret="31" fromTop="1" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionSet.cs" caret="1190" fromTop="11" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionSet.cs" caret="1190" fromTop="12" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionSet.cs" caret="1228" fromTop="13" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionSet.cs" caret="1197" fromTop="8" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:VM.cs" caret="4129" fromTop="11" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:Program.cs" caret="805" fromTop="7" />
    <File id="9706667C-656E-4C8B-9A85-8460DE9A9B6A/f:InstructionSet.cs" caret="968" fromTop="9" />
  </RecentEdits>
</RecentFiles>
